info @storybook/vue v6.1.14
info 
info => Cleaning outputDir C:\Users\zyd\AppData\Local\Temp\chromatic--9700-Iy6cAldjpB77
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\learning-storybook\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js D:\learning-storybook\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js D:\learning-storybook\taskbox\.storybook\storybook-init-framework-entry.js D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js-generated-other-entry.js D:\learning-storybook\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\learning-storybook\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\learning-storybook\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\learning-storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js D:\learning-storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js D:\learning-storybook\taskbox\.storybook\preview.js-generated-config-entry.js D:\learning-storybook\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active D:\learning-storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!D:\learning-storybook\taskbox\.storybook\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active D:\learning-storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!D:\learning-storybook\taskbox\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active D:\learning-storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!D:\learning-storybook\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/11 modules 10 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/11 modules 9 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/11 modules 8 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/11 modules 7 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active D:\learning-storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!D:\learning-storybook\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active D:\learning-storybook\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active D:\learning-storybook\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active D:\learning-storybook\taskbox\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/22 modules 2 active D:\learning-storybook\taskbox\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/23 modules 3 active D:\learning-storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!D:\learning-storybook\taskbox\.storybook\preview.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active D:\learning-storybook\taskbox\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active D:\learning-storybook\taskbox\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active D:\learning-storybook\taskbox\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 12% building 20/28 modules 8 active D:\learning-storybook\taskbox\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 12% building 20/29 modules 9 active D:\learning-storybook\taskbox\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 12% building 20/30 modules 10 active D:\learning-storybook\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 12% building 20/31 modules 11 active D:\learning-storybook\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 21/31 modules 10 active D:\learning-storybook\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 22/31 modules 9 active D:\learning-storybook\taskbox\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 12% building 22/32 modules 10 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 12% building 22/33 modules 11 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 12% building 22/34 modules 12 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\extractArgTypes.js
<s> [webpack.Progress] 12% building 22/35 modules 13 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\prepareForInline.js
<s> [webpack.Progress] 12% building 22/36 modules 14 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\sourceDecorator.js
<s> [webpack.Progress] 12% building 22/37 modules 15 active D:\learning-storybook\taskbox\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 23/37 modules 14 active D:\learning-storybook\taskbox\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 12% building 24/37 modules 13 active D:\learning-storybook\taskbox\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 25/37 modules 12 active D:\learning-storybook\taskbox\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 26/37 modules 11 active D:\learning-storybook\taskbox\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active D:\learning-storybook\taskbox\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active D:\learning-storybook\taskbox\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active D:\learning-storybook\taskbox\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active D:\learning-storybook\taskbox\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active D:\learning-storybook\taskbox\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active D:\learning-storybook\taskbox\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active D:\learning-storybook\taskbox\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 34/37 modules 3 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\sourceDecorator.js
<s> [webpack.Progress] 14% building 35/37 modules 2 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\sourceDecorator.js
<s> [webpack.Progress] 14% building 36/37 modules 1 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\sourceDecorator.js
<s> [webpack.Progress] 14% building 37/37 modules 0 active 
<s> [webpack.Progress] 14% building 37/38 modules 1 active D:\learning-storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--6-0!D:\learning-storybook\taskbox\node_modules\@mdx-js\loader\index.js??ref--6-1!D:\learning-storybook\taskbox\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 14% building 37/39 modules 2 active D:\learning-storybook\taskbox\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active D:\learning-storybook\taskbox\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active D:\learning-storybook\taskbox\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active D:\learning-storybook\taskbox\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active D:\learning-storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!D:\learning-storybook\taskbox\node_modules\@storybook\source-loader\dist\index.js??ref--8!D:\learning-storybook\taskbox\src\stories\Button.stories.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active D:\learning-storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!D:\learning-storybook\taskbox\node_modules\@storybook\source-loader\dist\index.js??ref--8!D:\learning-storybook\taskbox\src\stories\Header.stories.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active D:\learning-storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!D:\learning-storybook\taskbox\node_modules\@storybook\source-loader\dist\index.js??ref--8!D:\learning-storybook\taskbox\src\stories\Page.stories.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active D:\learning-storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!D:\learning-storybook\taskbox\node_modules\@storybook\source-loader\dist\index.js??ref--8!D:\learning-storybook\taskbox\src\components\PureInboxScreen.stories.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active D:\learning-storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!D:\learning-storybook\taskbox\node_modules\@storybook\source-loader\dist\index.js??ref--8!D:\learning-storybook\taskbox\src\components\PureTaskList.stories.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active D:\learning-storybook\taskbox\node_modules\babel-loader\lib\index.js??ref--0-0!D:\learning-storybook\taskbox\node_modules\@storybook\source-loader\dist\index.js??ref--8!D:\learning-storybook\taskbox\src\components\Task.stories.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active D:\learning-storybook\taskbox\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active D:\learning-storybook\taskbox\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active D:\learning-storybook\taskbox\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 14% building 37/52 modules 15 active D:\learning-storybook\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 14% building 37/53 modules 16 active D:\learning-storybook\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 14% building 37/54 modules 17 active D:\learning-storybook\taskbox\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 14% building 37/55 modules 18 active D:\learning-storybook\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 14% building 37/56 modules 19 active D:\learning-storybook\taskbox\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 14% building 37/57 modules 20 active D:\learning-storybook\taskbox\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 14% building 37/58 modules 21 active D:\learning-storybook\taskbox\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 14% building 37/59 modules 22 active D:\learning-storybook\taskbox\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 14% building 37/60 modules 23 active D:\learning-storybook\taskbox\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 14% building 37/61 modules 24 active D:\learning-storybook\taskbox\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 14% building 37/62 modules 25 active D:\learning-storybook\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 14% building 37/63 modules 26 active D:\learning-storybook\taskbox\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 14% building 37/64 modules 27 active D:\learning-storybook\taskbox\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 14% building 37/65 modules 28 active D:\learning-storybook\taskbox\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 14% building 37/66 modules 29 active D:\learning-storybook\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 14% building 37/67 modules 30 active D:\learning-storybook\taskbox\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 14% building 37/68 modules 31 active D:\learning-storybook\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 14% building 37/69 modules 32 active D:\learning-storybook\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 14% building 37/70 modules 33 active D:\learning-storybook\taskbox\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 14% building 37/71 modules 34 active D:\learning-storybook\taskbox\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 14% building 37/72 modules 35 active D:\learning-storybook\taskbox\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 14% building 37/73 modules 36 active D:\learning-storybook\taskbox\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 14% building 37/74 modules 37 active D:\learning-storybook\taskbox\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 14% building 37/75 modules 38 active D:\learning-storybook\taskbox\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 14% building 37/76 modules 39 active D:\learning-storybook\taskbox\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 14% building 37/77 modules 40 active D:\learning-storybook\taskbox\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 14% building 37/78 modules 41 active D:\learning-storybook\taskbox\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 14% building 37/79 modules 42 active D:\learning-storybook\taskbox\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 14% building 37/80 modules 43 active D:\learning-storybook\taskbox\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 14% building 37/81 modules 44 active D:\learning-storybook\taskbox\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 14% building 37/82 modules 45 active D:\learning-storybook\taskbox\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 14% building 37/83 modules 46 active D:\learning-storybook\taskbox\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 14% building 37/84 modules 47 active D:\learning-storybook\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 14% building 37/85 modules 48 active D:\learning-storybook\taskbox\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 14% building 37/86 modules 49 active D:\learning-storybook\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 14% building 37/87 modules 50 active D:\learning-storybook\taskbox\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 14% building 37/88 modules 51 active D:\learning-storybook\taskbox\node_modules\core-js\internals\array-for-each.js
